Date,pnl
2018-09-05,-0.0008292432432432393
2018-09-06,0.00758545945945945
2018-09-11,-0.0024432108108108073
2018-09-12,0.0016948540540540533
2018-09-13,-0.0008273621621621623
2018-09-14,0.001278508108108085
2018-09-18,-0.00033734054054054374
2018-09-19,0.0030025189189189054
2018-09-20,0.002082670270270287
2018-09-21,0.003395664864864879
2018-09-25,-0.0009236108108108278
2018-09-26,0.0031765189189189315
2018-09-27,0.004955394594594599
2018-09-28,-0.0036282918918918994
2018-10-02,0.0024609243243243397
2018-10-03,0.0005773351351351172
2018-10-04,-0.0005654216216216307
2018-10-05,-0.0022706216216216153
2018-10-09,0.004502367567567576
2018-10-10,-0.002392108108108124
2018-10-11,0.0014920108108108306
2018-10-16,0.004346551351351328
2018-10-17,0.0011697189189189344
2018-10-18,-0.0037866162162162142
2018-10-19,-0.0008057297297297634
2018-10-23,0.0018459675675675782
2018-10-24,-0.0042459135135135264
2018-10-25,-0.0011482432432432129
2018-10-26,0.0063325027027027045
2018-10-30,0.0016374810810810894
2018-10-31,-0.00514444324324325
2018-11-01,0.0050960054054054295
2018-11-06,-0.001195427027027047
2018-11-07,0.0001705513513513619
2018-11-08,-0.005103059459459458
2018-11-09,0.0004401729729729906
2018-11-12,-0.0012280324324324414
2018-11-13,-0.0020795351351351426
2018-11-14,0.0019964540540540732
2018-11-16,0.003424821621621594
2018-11-22,0.0017125675675675979
2018-11-23,0.00040443243243238827
2018-11-27,0.000457102702702709
2018-11-28,0.000336086486486454
2018-11-29,0.0029605081081081467
2018-11-30,-0.0005928540540540471
2018-12-04,-0.0021807999999999797
2018-12-05,-0.0007213945945946037
2018-12-06,-4.389189189184532e-06
2018-12-07,0.0011342918918918977
2018-12-11,0.002016048648648659
2018-12-13,0.0037637297297297414
2018-12-14,0.001619297297297295
2018-12-18,0.0017776216216215898
2018-12-19,0.002984962162162182
2018-12-20,0.0026841459459459095
2018-12-21,-0.002587897297297269
2018-12-28,0.0027611135135135146
2019-01-03,0.0012882270270270012
2019-01-04,0.0011709729729729834
2019-01-08,-0.0010502702702702789
2019-01-09,0.001470064864864885
2019-01-10,-0.0009897621621621762
2019-01-11,0.001712254054054064
2019-01-15,-0.0005132216216216116
2019-01-16,-0.0008754864864865083
2019-01-17,-0.001399367567567551
2019-01-18,0.00034972432432431457
2019-01-22,0.0012128270270270118
2019-01-23,0.003700713513513517
2019-01-24,0.0015144270270270443
2019-01-29,0.0025534108108108237
2019-01-30,7.587027027025571e-05
2019-01-31,0.004076302702702714
2019-02-01,0.0004411135135135129
2019-02-05,0.0010552864864864788
2019-02-06,-0.0012901081081081193
2019-02-07,-0.0018290378378378396
2019-02-08,0.0003492540540540731
2019-02-12,0.001741881081081071
2019-02-13,8.370810810813886e-05
2019-02-14,0.0019237189189189221
2019-02-19,0.001367545945945964
2019-02-20,-0.0008888108108108216
2019-02-21,-0.00017117837837837742
2019-02-22,0.0028570486486486483
2019-02-25,-0.0017976864864864763
2019-02-26,0.0010675135135135062
2019-02-27,-4.483243243244107e-05
2019-02-28,-0.0020140108108108196
2019-03-01,-0.0008370810810810816
2019-03-08,0.0011806918918918976
2019-03-12,0.0019049081081080996
2019-03-13,0.0006594756756756663
2019-03-18,0.0004260648648648625
2019-03-19,-0.0003146108108108023
2019-03-20,0.0025880540540540557
2019-03-22,-0.0033881405405405554
2019-03-25,0.0031329405405405497
2019-03-26,-0.002544789189189188
2019-03-27,-0.004566951351351357
2019-03-28,0.006321372972972976
2019-03-29,-0.0009712648648648589
2019-04-02,-0.0002777729729729996
2019-04-03,-0.002673956756756746
2019-04-04,0.0013220864864864996
2019-04-05,0.0014499999999999813
2019-04-09,-0.0007044648648648801
2019-04-10,0.0016920324324324408
2019-04-11,-0.000965308108108116
2019-04-12,-0.00016428108108106708
2019-04-16,-0.0021275027027027175
2019-04-17,0.00019249729729728415
2019-04-18,0.0006891027027027042
2019-04-24,-0.010406767567567579
2019-04-25,-0.0019033405405405304
2019-04-26,0.0028761729729729767
2019-04-30,-0.00041712972972971787
2019-05-03,0.00244681621621623
2019-05-06,-0.00028843243243242177
2019-05-07,-0.0001739999999999994
2019-05-09,0.0020224756756756883
2019-05-10,0.0016393621621621478
2019-05-13,-0.0018522378378378346
2019-05-14,0.002165124324324332
2019-05-15,-0.00038436756756756243
2019-05-16,-0.0021215459459459464
2019-05-17,-0.0030257189189189003
2019-05-20,0.001368486486486473
2019-05-21,0.0016167891891891843
2019-05-22,0.002066681081081063
2019-05-23,0.002221870270270284
2019-05-24,-0.0006047675675675738
2019-05-28,0.0036900540540540498
2019-05-29,0.0018729297297297085
2019-05-30,0.0006032000000000169
2019-05-31,-0.001027697297297307
2019-06-04,0.0019403351351351438
2019-06-05,0.00018371891891891747
2019-06-10,0.0016619351351351349
2019-06-11,0.003960772972972985
2019-06-12,-0.0019428432432432494
2019-06-13,0.0026977837837837927
2019-06-14,0.0009878810810810632
2019-06-19,0.0032401621621621648
2019-06-26,0.00020942702702701638
2019-06-27,0.0025052864864864932
2019-06-28,0.0026915135135135086
2019-07-02,-0.0006245189189189286
2019-07-03,0.0018622702702702856
2019-07-04,0.0016528432432432415
2019-07-05,-0.0038261189189189152
2019-07-08,0.002767070270270271
2019-07-11,0.0014672432432432517
2019-07-12,-0.0014352648648648654
2019-07-15,0.0017807567567567387
2019-07-16,-0.002786978378378365
2019-07-17,0.00033906486486485094
2019-07-18,0.002168416216216228
2019-07-19,4.8594594594595425e-05
2019-07-22,0.0005499027027027113
2019-07-23,-0.0004403297297297384
2019-07-24,0.0026855567567567584
2019-07-25,-0.0019039675675675675
2019-07-26,-0.0030849729729729813
2019-07-30,-0.0008580864864864804
2019-07-31,0.0004583567567567391
2019-08-01,-0.0017638270270270218
2019-08-02,0.0008328486486486541
2019-08-06,0.000937562162162141
2019-08-07,0.004234783783783802
2019-08-08,0.000520275675675681
2019-08-13,0.0009077783783783745
2019-08-14,-0.0007347189189189057
2019-08-15,0.003316189189189176
2019-08-16,0.004700351351351361
2019-08-20,0.00018074054054054395
2019-08-21,0.003035751351351369
2019-08-22,0.0003567783783783753
2019-08-23,-0.0005567999999999975
2019-08-27,0.00040537297297296173
2019-08-28,-0.0019945729729729665
2019-08-29,0.0005365783783783831
2019-08-30,0.0020378378378378336
2019-09-03,0.0018422054054054134
2019-09-04,0.0009504162162162121
2019-09-05,-0.001703945945945936
2019-09-06,0.0005632270270270246
2019-09-10,-0.0018041135135135142
2019-09-11,0.00013481081081081624
2019-09-12,0.002292881081081088
2019-09-13,-0.003826432432432435
2019-09-17,0.0024899243243243284
2019-09-18,0.002005075675675682
2019-09-19,0.0015139567567567494
2019-09-20,0.0024778540540540475
2019-09-25,0.00041791351351351465
2019-09-26,0.00203282162162162
2019-09-27,-0.0004746594594594613
2019-10-01,-0.0003517621621621648
2019-10-02,0.0010737837837837873
2019-10-03,0.003875967567567566
2019-10-04,0.0003599135135135144
2019-10-08,0.00039001081081081745
2019-10-09,0.0017942378378378223
2019-10-10,0.0008715675675675663
2019-10-11,0.0018005081081081025
2019-10-15,-0.0018810810810810836
2019-10-16,0.0012919891891891788
2019-10-17,0.0011063891891891918
2019-10-18,0.00040443243243242524
2019-10-22,-0.000731740540540561
2019-10-23,0.0019121189189189214
2019-10-24,-0.00011537297297296975
2019-10-25,0.0013813405405405357
2019-10-29,0.00021757837837837695
2019-10-30,-0.002533502702702706
2019-10-31,0.0010855405405405508
2019-11-01,0.0002459513513513542
2019-11-05,-0.0014844864864864856
2019-11-06,-0.0005050702702702758
2019-11-07,-0.0033517729729729746
2019-11-08,-0.0016751027027026913
2019-11-12,-0.0014710054054054144
2019-11-13,-0.0007894270270270309
2019-11-14,0.001637637837837843
2019-11-22,0.0005310918918918877
2019-11-26,-0.003605091891891887
2019-11-27,0.0011217513513513497
2019-11-28,0.0005801567567567465
2019-11-29,0.0013551621621621611
2019-12-03,0.0008814432432432308
2019-12-04,0.0012828972972973034
2019-12-05,0.001716329729729726
2019-12-06,0.0016098918918919004
2019-12-10,-0.000734405405405403
2019-12-11,0.001184454054054051
2019-12-13,0.00037433513513514136
2019-12-18,2.6805405405403212e-05
2019-12-19,-0.0024996432432432374
2019-12-20,-0.0014391837837837767
2019-12-31,0.0010098270270270202
2020-01-02,0.0005182378378378412
2020-01-03,0.0004616486486486447
2020-01-07,-0.001953032432432438
2020-01-08,0.0010609297297297434
2020-01-09,-0.0005687135135135248
2020-01-10,0.0014755513513513515
2020-01-14,0.0020234162162162087
2020-01-15,0.0018274702702702913
2020-01-16,-0.0011617243243243463
2020-01-17,-0.00014813513513513253
2020-01-21,-0.012778340540540542
2020-01-22,0.0008187405405405475
2020-01-23,0.0002624108108108207
2020-01-24,0.0015058054054053849
2020-01-28,0.0010270702702702451
2020-01-29,0.003197367567567579
2020-01-30,-0.0010297351351351222
2020-01-31,0.001233832432432443
2020-02-04,-0.0006742108108108124
2020-02-05,0.001036475675675679
2020-02-06,0.0001921837837837839
2020-02-07,-0.0008549513513513618
2020-02-10,0.0007746918918918959
2020-02-11,0.0014272702702702587
2020-02-12,-0.00037809729729728573
2020-02-13,-0.0018721459459459541
2020-02-14,0.003017097297297303
2020-02-19,0.0013463837837837957
2020-02-20,-0.0006419189189189382
2020-02-21,0.001169562162162168
2020-02-26,-0.0010251891891891892
2020-02-27,-0.001509254054054047
2020-02-28,-0.005173443243243247
2020-03-03,0.0069236324324324205
2020-03-04,0.002027805405405399
2020-03-05,-0.005418140540540546
2020-03-06,-0.0014478054054053993
2020-03-09,-0.009615929729729718
2020-03-10,0.00011709729729729406
2020-03-13,0.014246994594594595
2020-03-17,0.009901070270270282
2020-03-18,-0.044407151351351364
2020-03-19,-0.0008946108108107918
2020-03-20,0.017850205405405394
2020-03-23,-0.01945225945945948
2020-03-24,0.0015412324324324514
2020-03-25,0.02505662702702702
2020-03-26,0.014022675675675658
2020-03-27,0.002386621621621645
2020-03-31,0.012666102702702684
2020-04-01,-0.005697167567567561
2020-04-02,-0.001885156756756766
2020-04-03,-0.007171778378378368
2020-04-07,0.0056017027027026964
2020-04-08,0.003374189189189194
2020-04-15,0.00028999999999999843
2020-04-16,0.0073192864864864825
2020-04-17,0.0009784756756756718
2020-04-20,0.003116167567567571
2020-04-22,-0.0003193135135135125
2020-04-23,-0.003587691891891903
2020-04-28,0.017386048648648643
2020-04-29,0.008203708108108127
2020-04-30,0.0039320864864864895
2020-05-05,0.00947187027027026
2020-05-06,-0.0015727405405405244
2020-05-07,0.005801567567567572
2020-05-08,0.004604886486486477
2020-05-11,-0.0036693621621621676
2020-05-12,-0.003714664864864861
2020-05-13,-0.0021423945945945847
2020-05-14,0.0009850594594594648
2020-05-15,0.001758027027027011
2020-05-18,0.008541205405405415
2020-05-19,-0.0013195783783783769
2020-05-20,0.0009838054054054025
2020-05-21,0.00013277297297297036
2020-05-22,-0.0054393027027027025
2020-05-25,0.005217962162162164
2020-05-26,0.001517248648648646
2020-05-27,-0.00018262162162162028
2020-05-28,0.0027319567567567595
2020-05-29,0.000983335135135141
2020-06-01,0.0014769621621621436
2020-06-02,0.005095378378378389
2020-06-03,0.003044059459459456
2020-06-04,-0.003561670270270273
2020-06-05,-0.003446140540540542
2020-06-08,-0.0016435945945945955
2020-06-09,0.0012026378378378478
2020-06-10,0.003602740540540539
2020-06-15,-0.0025642270270270374
2020-06-16,-0.0010184486486486326
2020-06-17,0.0003407891891891892
2020-06-18,-0.00018074054054054113
2020-06-19,0.0030399837837837775
2020-06-23,0.0003860918918918835
2020-06-24,0.0015533027027026943
2020-06-25,0.0011322540540540699
2020-06-26,-0.0011864918918919
2020-06-30,0.0017563027027026985
2020-07-01,0.0020522594594594564
2020-07-02,0.0003583459459459629
2020-07-03,-0.001071902702702729
2020-07-07,-0.003394881081081081
2020-07-08,-0.002326427027027041
2020-07-09,0.0006235783783783807
2020-07-10,0.0039592054054054015
2020-07-14,-1.018918918918555e-05
2020-07-15,0.0008336324324324327
2020-07-16,0.00014750810810809718
2020-07-17,0.0009406972972973132
2020-07-22,0.0010665729729729743
2020-07-23,-0.0025474540540540574
2020-07-24,0.0019357891891891952
2020-07-28,-0.0011413459459459416
2020-07-29,-0.0010096702702702656
2020-07-30,0.003063654054054053
2020-07-31,0.001770567567567556
2020-08-04,-0.0018177513513513472
2020-08-05,-0.0007317405405405374
2020-08-06,0.0030683567567567527
2020-08-07,-0.0016997135135135163
2020-08-11,-0.0033707405405405382
2020-08-12,-0.003003616216216228
2020-08-13,0.00014829189189188724
2020-08-14,-0.00051196756756756
2020-08-20,0.0008751729729729844
2020-08-21,0.001431345945945934
2020-08-25,-0.0006188756756756708
2020-08-26,-0.0036005459459459463
2020-08-27,0.007255172972972971
2020-08-28,1.316756756757474e-05
2020-09-01,0.004233372972972969
2020-09-02,-0.0006169945945945895
2020-09-03,0.001023464864864869
2020-09-04,0.0031127189189189253
2020-09-08,-0.004636864864864876
2020-09-09,0.0018425189189189297
2020-09-10,-0.0036108918918918943
2020-09-11,-0.0006867513513513497
2020-09-15,-0.001017194594594598
2020-09-17,0.0013186378378378383
2020-09-18,-0.0035096270270270347
2020-09-22,0.0014575243243243195
2020-09-23,-0.0013927837837837953
2020-09-25,-0.00017478378378379093
2020-09-29,-0.007186043243243255
2020-09-30,0.003343935135135143
2020-10-01,-0.0022867675675675722
2020-10-02,-0.0008759567567567612
2020-10-06,-0.0032821729729729807
2020-10-07,-9.405405405406034e-06
2020-10-08,0.0009298810810810802
2020-10-09,0.00202122162162163
2020-10-13,0.0024695459459459545
2020-10-14,-0.0004680756756756888
2020-10-15,-0.0021644972972972906
2020-10-16,-0.0007790810810810842
2020-10-20,0.0018105405405405433
2020-10-21,-0.0005423783783783854
2020-10-22,-0.0017829513513513409
2020-10-23,-0.002159167567567583
2020-10-27,-0.0013258486486486378
2020-10-30,-0.0013791459459459483
2020-11-03,-0.001633718918918908
2020-11-04,0.006428594594594591
2020-11-05,0.00460833513513514
2020-11-06,0.0008270486486486431
2020-11-10,-0.004344983783783779
2020-11-11,-0.0026802270270270246
2020-11-12,-0.0013158162162162138
2020-11-13,-0.0014233513513513508
2020-11-17,-0.0007376972972972925
2020-11-18,-0.0009816108108108286
2020-11-19,0.0002962702702702862
2020-11-20,-0.002345394594594603
2020-11-24,0.0016926594594594566
2020-11-25,-0.0004621189189189237
2020-11-26,0.002063545945945941
2020-11-27,0.0007706162162162155
2020-12-01,0.0022933513513513624
2020-12-02,0.0038316054054054033
2020-12-03,0.0023642054054053966
2020-12-04,0.0007452216216216154
2020-12-08,0.0020897243243243263
2020-12-09,-0.0006166810810810796
2020-12-10,-0.0007718702702702792
2020-12-11,0.0024987027027027187
2020-12-15,0.0027608
2020-12-17,0.001450156756756767
2020-12-18,0.0010817783783783623
2020-12-22,0.0014542324324324383
2020-12-23,0.0020274918918918865
2020-12-24,0.0001334000000000039
2020-12-29,0.00030160000000000684
2020-12-30,0.0024016702702702704
2021-01-05,0.0011770864864865005
2021-01-13,0.00016819999999998937
2021-01-14,0.0005850162162162125
2021-01-15,0.0007270378378378446
2021-01-19,0.0006652756756756807
2021-01-20,0.00016334054054052176
2021-01-21,-0.003345032432432414
2021-01-22,-0.0006384702702702648
2021-01-27,0.0010273837837837768
2021-01-28,0.0003527027027027092
2021-01-29,0.0014647351351351331
2021-02-02,0.0014166108108108202
2021-02-03,0.0004440918918918751
2021-02-04,-0.003820318918918911
2021-02-05,0.0006939621621621686
2021-02-08,-0.0006994486486486483
2021-02-09,-0.004764308108108106
2021-02-10,0.0008684324324324158
2021-02-11,0.004017518918918919
2021-02-12,-0.0029310378378378243
2021-02-17,-0.0057454486486486715
2021-02-18,-0.001319421621621601
2021-02-19,-0.0017258918918918965
2021-02-22,-0.006323254054054059
2021-02-23,0.00358471351351353
2021-02-24,-0.004569772972972978
2021-02-25,-0.00860375135135135
2021-02-26,-0.0016907783783783957
2021-03-01,0.0005790594594594705
2021-03-04,0.006221362162162171
2021-03-05,0.001746270270270267
2021-03-09,-0.0014164540540540665
2021-03-10,-0.0005332864864864938
2021-03-11,0.0036264108108108183
2021-03-12,-0.004119254054054051
2021-03-16,-0.000642389189189181
2021-03-17,-0.0007939729729729758
2021-03-18,-0.001473670270270269
2021-03-19,-0.0033116432432432367
2021-03-24,-0.007753659459459452
2021-03-25,0.0033328054054054188
2021-03-26,0.00028153513513511677
2021-03-29,-0.002390227027027015
2021-03-30,0.0012675351351351196
2021-03-31,0.00200021621621622
2021-04-07,0.000851189189189186
2021-04-08,0.005379578378378384
2021-04-09,-0.005749524324324321
2021-04-13,-0.0018230810810810636
2021-04-14,0.003997610810810812
2021-04-15,0.004862908108108124
2021-04-16,0.003805113513513495
2021-04-20,-0.004354702702702701
2021-04-22,0.001553772972972961
2021-04-23,0.0023642054054053997
2021-04-28,6.646486486487814e-05
2021-04-29,-0.001742351351351361
2021-04-30,-0.0023049513513513547
2021-05-03,0.0007163783783783796
2021-05-04,0.0022322162162162202
2021-05-05,-0.0021728054054054114
2021-05-06,-0.0021481945945946005
2021-05-07,0.0006304756756756901
2021-05-11,-0.0029401297297297125
2021-05-12,-0.006978967567567591
2021-05-13,-0.0007543135135134945
2021-05-14,0.000952454054054056
2021-05-17,-0.00044205405405405186
2021-05-18,-0.0011026270270270483
2021-05-19,-0.001593589189189167
2021-05-20,0.002543221621621597
2021-05-21,0.0022340972972973256
2021-05-25,0.002412172972972953
2021-05-26,-0.00023168648648647918
2021-05-27,0.0017704108108108066
2021-05-28,0.002686027027027027
2021-05-31,0.0002092702702702779
2021-06-01,-0.001637481081081074
2021-06-02,0.002211681081081064
2021-06-04,0.0028797783783783806
2021-06-07,-0.0010018324324324458
2021-06-08,0.0015540864864864914
2021-06-09,-0.0011295891891891787
2021-06-10,0.001526183783783785
2021-06-11,-0.002320783783783793
2021-06-14,0.0006176216216216186
2021-06-15,-0.0020354864864864943
2021-06-17,-0.005600135135135146
2021-06-18,-0.005044118918918903
2021-06-21,0.0009129513513513609
2021-06-22,-0.0005542918918919178
2021-06-23,0.0005586810810810895
2021-06-24,-0.0033050594594594496
2021-06-25,-0.0024347459459459673
2021-06-28,0.005566118918918943
2021-06-29,0.0016409297297297182
2021-06-30,-0.0003047351351351131
2021-07-01,-0.0036583891891892244
2021-07-06,-0.002135967567567601
2021-07-07,0.0016456324324324652
2021-07-08,-0.0005916000000000123
2021-07-13,-0.0043478054054054156
2021-07-14,0.0028187999999999738
2021-07-15,6.709189189191174e-05
2021-07-16,-0.0015727405405405461
2021-07-19,0.002257924324324314
2021-07-20,0.0014686540540540742
2021-07-21,-0.0009330162162162137
2021-07-22,9.765945945944373e-05
2021-07-27,-0.00119354594594595
2021-07-28,-0.0007191999999999918
2021-07-29,0.0010712756756756704
2021-07-30,0.0011767729729729932
2021-08-03,0.0008036918918919126
2021-08-04,0.00029815135135135114
2021-08-05,-0.005171091891891902
2021-08-06,-0.0024529297297297224
2021-08-10,-0.0016377945945945894
2021-08-11,0.0009098162162162257
2021-08-12,-0.0011687783783783708
2021-08-13,-0.003554302702702727
2021-08-17,-0.001791416216216219
2021-08-18,-0.003428740540540539
2021-08-19,0.000642859459459465
2021-08-20,0.003782227027027009
2021-08-24,0.002846702702702704
2021-08-25,0.00061323243243243
2021-08-26,0.0013035891891891838
2021-08-27,-0.004217854054054037
2021-08-30,0.0067965027027027
2021-08-31,-0.0035289081081081156
2021-09-01,-0.0022670162162162035
2021-09-02,-0.007713216216216232
2021-09-03,-0.0019124324324324286
2021-09-06,0.0035488162162162036
2021-09-08,-0.002384897297297289
2021-09-09,-0.006227005405405394
2021-09-10,0.0028448216216216083
2021-09-13,-0.003355691891891898
2021-09-14,0.000561659459459476
2021-09-15,0.001618356756756749
2021-09-17,-0.0015529891891892
2021-09-21,0.0008997837837837764
2021-09-22,-7.524324324323278e-05
2021-09-23,-0.005229405405405409
2021-09-27,-0.0023635783783783554
2021-09-28,-0.006616545945945945
2021-09-29,0.001948956756756754
2021-09-30,0.00153966486486486
2021-10-01,0.001172854054054061
2021-10-04,-0.0031733837837837797
2021-10-05,-0.0031081729729729897
2021-10-06,0.0006254594594594614
2021-10-07,-0.0016970486486486368
2021-10-08,0.00039596756756756163
2021-10-11,-0.007872794594594584
2021-10-13,0.007551129729729727
2021-10-14,1.2540540540553753e-05
2021-10-15,-0.0028949837837838094
2021-10-18,-0.006131070270270266
2021-10-19,-0.002308713513513508
2021-10-20,-0.006090000000000007
2021-10-25,-0.001203264864864875
2021-10-26,-0.0019381405405405454
2021-10-27,-0.0010465081081081106
2021-10-28,-0.008717086486486485
2021-10-29,-0.006697902702702702
2021-11-03,0.002948751351351337
2021-11-04,0.0006535189189189341
2021-11-05,-7.994594594593516e-05
2021-11-09,0.0011082702702702777
2021-11-10,0.0009596648648648637
2021-11-17,-0.0005053837837837841
2021-11-18,-0.00781416756756756
2021-11-19,0.0029645837837837617
2021-11-23,-0.008703448648648639
2021-11-24,-0.0040645459459459484
2021-11-25,0.0046923567567567605
2021-11-26,0.00989370270270268
2021-11-30,0.005779778378378374
2021-12-01,0.0015308864864864852
2021-12-02,0.004092918918918925
2021-12-03,0.003371367567567566
2021-12-06,0.005235362162162145
2021-12-07,0.0020005297297297346
2021-12-08,0.00473264324324324
2021-12-09,-0.0009823945945945933
2021-12-10,0.0034478648648648743
2021-12-14,0.0018384432432432516
2021-12-15,-0.0015866918918918953
2021-12-17,-0.00028435675675673295
2021-12-21,-0.0018436162162162213
2021-12-22,0.0019428432432432468
2021-12-23,-0.00566644324324325
2021-12-28,0.00040631351351349984
2021-12-29,0.00037699999999998645
2021-12-30,-0.0030896756756756474
2022-01-04,-0.00901947027027027
2022-01-05,0.0007489837837837834
2022-01-11,5.8940540540537984e-05
2022-01-12,0.004023632432432449
2022-01-13,8.762702702701212e-05
2022-01-14,0.0014120648648648622
2022-01-17,-0.0007999297297297536
2022-01-18,-0.0028329081081080827
2022-01-19,0.005585399999999994
2022-01-20,0.006205372972972963
2022-01-21,5.423783783786168e-05
2022-01-24,-2.3827027027029585e-05
2022-01-25,0.0032421999999999933
2022-01-26,0.0004525567567567719
2022-01-27,-0.007102178378378384
2022-01-28,0.0035257729729729786
2022-02-01,-0.0002757351351351457
2022-02-02,0.002125464864864867
2022-02-03,0.006806221621621631
2022-02-04,-0.0042677027027027015
2022-02-09,-0.004848643243243238
2022-02-10,-0.004171297297297291
2022-02-11,0.0026120378378378475
2022-02-15,0.0026531081081081166
2022-02-16,0.0027491999999999747
2022-02-17,-0.0003486270270270161
2022-02-18,0.00012963783783783488
2022-02-22,-0.0027879189189189105
